T P CO O2 N2 AR
1.272222222222222172e+03 5.966916666666667443e+05 1.297175625609565952e-01 2.014270520303194090e-01 6.572123329853798435e-01 1.164305242334413328e-02
1.272222222222222172e+03 5.966916666666667443e+05 1.259127145025588923e-01 2.023076849086314077e-01 6.600856450982530710e-01 1.169395549055659428e-02
1.272222222222222172e+03 5.966916666666667443e+05 1.220744509953950313e-01 2.031960517995440030e-01 6.629841915995232648e-01 1.174530560553768178e-02
1.272222222222222172e+03 5.966916666666667443e+05 1.182023298994763355e-01 2.040922550364500376e-01 6.659083063806272573e-01 1.179710868344648576e-02
1.272222222222222172e+03 5.966916666666667443e+05 1.142959012399631935e-01 2.049963987661200804e-01 6.688583292496562693e-01 1.184937074426045157e-02
1.272222222222222172e+03 5.966916666666667443e+05 1.103547070328479984e-01 2.059085889890484300e-01 6.718346060629960537e-01 1.190209791510748495e-02
1.272222222222222172e+03 5.966916666666667443e+05 1.063782811059632988e-01 2.068289336008807822e-01 6.748374888604953270e-01 1.195529643266059726e-02
1.272222222222222172e+03 5.966916666666667443e+05 1.023661489151678483e-01 2.077575424349576705e-01 6.778673360042773988e-01 1.200897264559702866e-02
1.272222222222222172e+03 5.966916666666667443e+05 9.831782735555939789e-02 2.086945273060097639e-01 6.809245123213067963e-01 1.206313301712397777e-02
1.272222222222222172e+03 5.966916666666667443e+05 9.423282456755481540e-02 2.096400020550403254e-01 6.840093892498319006e-01 1.211778412757290313e-02
1.272222222222222172e+03 5.966916666666667443e+05 9.011063973767576007e-02 2.105940825954336348e-01 6.871223449898257174e-01 1.217293267706475585e-02
1.272222222222222172e+03 5.966916666666667443e+05 8.595076289386932578e-02 2.115568869603279278e-01 6.902637646575545682e-01 1.222858548824824060e-02
1.272222222222222172e+03 5.966916666666667443e+05 8.175267469518826546e-02 2.125285353512938735e-01 6.934340404444042649e-01 1.228474950911357701e-02
1.272222222222222172e+03 5.966916666666667443e+05 7.751584621564905353e-02 2.135091501883610576e-01 6.966335717801057648e-01 1.234143181588418653e-02
1.272222222222222172e+03 5.966916666666667443e+05 7.323973872207797942e-02 2.144988561614349643e-01 6.998627655004981962e-01 1.239863961598872480e-02
1.272222222222222172e+03 5.966916666666667443e+05 6.892380344575016471e-02 2.154977802831518074e-01 7.031220360199817998e-01 1.245638025111623151e-02
1.272222222222222172e+03 5.966916666666667443e+05 6.456748134761775004e-02 2.165060519432159547e-01 7.064118055088092207e-01 1.251466120035701207e-02
1.272222222222222172e+03 5.966916666666667443e+05 6.017020287691630248e-02 2.175238029642709292e-01 7.097325040753807990e-01 1.257349008343211852e-02
1.272222222222222172e+03 5.966916666666667443e+05 5.573138772293070864e-02 2.185511676593529795e-01 7.130845699537020632e-01 1.263287466401433537e-02
1.272222222222222172e+03 5.966916666666667443e+05 5.125044455969325619e-02 2.195882828909809237e-01 7.164684496961820637e-01 1.269282285314374432e-02
1.272222222222222172e+03 5.966916666666667443e+05 4.672677078337785644e-02 2.206352881319362802e-01 7.198845983719448505e-01 1.275334271274097819e-02
1.272222222222222172e+03 5.966916666666667443e+05 4.215975224214570799e-02 2.216923255277904736e-01 7.233334797708423913e-01 1.281444245922147215e-02
1.272222222222222172e+03 5.966916666666667443e+05 3.754876295818779935e-02 2.227595399612382066e-01 7.268155666133598869e-01 1.287613046721411414e-02
1.272222222222222172e+03 5.966916666666667443e+05 3.289316484170035776e-02 2.238370791182979491e-01 7.303313407666138790e-01 1.293841527338783839e-02
1.272222222222222172e+03 5.966916666666667443e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.482555186097303801e-01 1.971364382284825911e-01 6.432130003325841061e-01 1.139504282920287236e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.446113782727465324e-01 1.979798752710861531e-01 6.459649505840943107e-01 1.144379587207293263e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.409359214555001849e-01 1.988305605195915260e-01 6.487405501431956489e-01 1.149296788171254302e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.372287427314617114e-01 1.996885878100536638e-01 6.515401051763739515e-01 1.154256428211067331e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.334894296455098883e-01 2.005540526052965455e-01 6.543639271579053673e-01 1.159259059128812594e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.297175625609565952e-01 2.014270520303194090e-01 6.572123329853798435e-01 1.164305242334413328e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.259127145025588923e-01 2.023076849086314077e-01 6.600856450982530710e-01 1.169395549055659428e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.220744509953950313e-01 2.031960517995440030e-01 6.629841915995232648e-01 1.174530560553768178e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.182023298994763355e-01 2.040922550364500376e-01 6.659083063806272573e-01 1.179710868344648576e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.142959012399631935e-01 2.049963987661200804e-01 6.688583292496562693e-01 1.184937074426045157e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.103547070328479984e-01 2.059085889890484300e-01 6.718346060629960537e-01 1.190209791510748495e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.063782811059632988e-01 2.068289336008807822e-01 6.748374888604953270e-01 1.195529643266059726e-02
1.272222222222222172e+03 1.092058333333333489e+06 1.023661489151678483e-01 2.077575424349576705e-01 6.778673360042773988e-01 1.200897264559702866e-02
1.272222222222222172e+03 1.092058333333333489e+06 9.831782735555939789e-02 2.086945273060097639e-01 6.809245123213067963e-01 1.206313301712397777e-02
1.272222222222222172e+03 1.092058333333333489e+06 9.423282456755481540e-02 2.096400020550403254e-01 6.840093892498319006e-01 1.211778412757290313e-02
1.272222222222222172e+03 1.092058333333333489e+06 9.011063973767576007e-02 2.105940825954336348e-01 6.871223449898257174e-01 1.217293267706475585e-02
1.272222222222222172e+03 1.092058333333333489e+06 8.595076289386932578e-02 2.115568869603279278e-01 6.902637646575545682e-01 1.222858548824824060e-02
1.272222222222222172e+03 1.092058333333333489e+06 8.175267469518826546e-02 2.125285353512938735e-01 6.934340404444042649e-01 1.228474950911357701e-02
1.272222222222222172e+03 1.092058333333333489e+06 7.751584621564905353e-02 2.135091501883610576e-01 6.966335717801057648e-01 1.234143181588418653e-02
1.272222222222222172e+03 1.092058333333333489e+06 7.323973872207797942e-02 2.144988561614349643e-01 6.998627655004981962e-01 1.239863961598872480e-02
1.272222222222222172e+03 1.092058333333333489e+06 6.892380344575016471e-02 2.154977802831518074e-01 7.031220360199817998e-01 1.245638025111623151e-02
1.272222222222222172e+03 1.092058333333333489e+06 6.456748134761775004e-02 2.165060519432159547e-01 7.064118055088092207e-01 1.251466120035701207e-02
1.272222222222222172e+03 1.092058333333333489e+06 6.017020287691630248e-02 2.175238029642709292e-01 7.097325040753807990e-01 1.257349008343211852e-02
1.272222222222222172e+03 1.092058333333333489e+06 5.573138772293070864e-02 2.185511676593529795e-01 7.130845699537020632e-01 1.263287466401433537e-02
1.272222222222222172e+03 1.092058333333333489e+06 5.125044455969325619e-02 2.195882828909809237e-01 7.164684496961820637e-01 1.269282285314374432e-02
1.272222222222222172e+03 1.092058333333333489e+06 4.672677078337785644e-02 2.206352881319362802e-01 7.198845983719448505e-01 1.275334271274097819e-02
1.272222222222222172e+03 1.092058333333333489e+06 4.215975224214570799e-02 2.216923255277904736e-01 7.233334797708423913e-01 1.281444245922147215e-02
1.272222222222222172e+03 1.092058333333333489e+06 3.754876295818779935e-02 2.227595399612382066e-01 7.268155666133598869e-01 1.287613046721411414e-02
1.272222222222222172e+03 1.092058333333333489e+06 3.289316484170035776e-02 2.238370791182979491e-01 7.303313407666138790e-01 1.293841527338783839e-02
1.272222222222222172e+03 1.092058333333333489e+06 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.482555186097303801e-01 1.971364382284825911e-01 6.432130003325841061e-01 1.139504282920287236e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.446113782727465324e-01 1.979798752710861531e-01 6.459649505840943107e-01 1.144379587207293263e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.409359214555001849e-01 1.988305605195915260e-01 6.487405501431956489e-01 1.149296788171254302e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.372287427314617114e-01 1.996885878100536638e-01 6.515401051763739515e-01 1.154256428211067331e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.334894296455098883e-01 2.005540526052965455e-01 6.543639271579053673e-01 1.159259059128812594e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.297175625609565952e-01 2.014270520303194090e-01 6.572123329853798435e-01 1.164305242334413328e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.259127145025588923e-01 2.023076849086314077e-01 6.600856450982530710e-01 1.169395549055659428e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.220744509953950313e-01 2.031960517995440030e-01 6.629841915995232648e-01 1.174530560553768178e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.182023298994763355e-01 2.040922550364500376e-01 6.659083063806272573e-01 1.179710868344648576e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.142959012399631935e-01 2.049963987661200804e-01 6.688583292496562693e-01 1.184937074426045157e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.103547070328479984e-01 2.059085889890484300e-01 6.718346060629960537e-01 1.190209791510748495e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.063782811059632988e-01 2.068289336008807822e-01 6.748374888604953270e-01 1.195529643266059726e-02
1.272222222222222172e+03 1.587425000000000000e+06 1.023661489151678483e-01 2.077575424349576705e-01 6.778673360042773988e-01 1.200897264559702866e-02
1.272222222222222172e+03 1.587425000000000000e+06 9.831782735555939789e-02 2.086945273060097639e-01 6.809245123213067963e-01 1.206313301712397777e-02
1.272222222222222172e+03 1.587425000000000000e+06 9.423282456755481540e-02 2.096400020550403254e-01 6.840093892498319006e-01 1.211778412757290313e-02
1.272222222222222172e+03 1.587425000000000000e+06 9.011063973767576007e-02 2.105940825954336348e-01 6.871223449898257174e-01 1.217293267706475585e-02
1.272222222222222172e+03 1.587425000000000000e+06 8.595076289386932578e-02 2.115568869603279278e-01 6.902637646575545682e-01 1.222858548824824060e-02
1.272222222222222172e+03 1.587425000000000000e+06 8.175267469518826546e-02 2.125285353512938735e-01 6.934340404444042649e-01 1.228474950911357701e-02
1.272222222222222172e+03 1.587425000000000000e+06 7.751584621564905353e-02 2.135091501883610576e-01 6.966335717801057648e-01 1.234143181588418653e-02
1.272222222222222172e+03 1.587425000000000000e+06 7.323973872207797942e-02 2.144988561614349643e-01 6.998627655004981962e-01 1.239863961598872480e-02
1.272222222222222172e+03 1.587425000000000000e+06 6.892380344575016471e-02 2.154977802831518074e-01 7.031220360199817998e-01 1.245638025111623151e-02
1.272222222222222172e+03 1.587425000000000000e+06 6.456748134761775004e-02 2.165060519432159547e-01 7.064118055088092207e-01 1.251466120035701207e-02
1.272222222222222172e+03 1.587425000000000000e+06 6.017020287691630248e-02 2.175238029642709292e-01 7.097325040753807990e-01 1.257349008343211852e-02
1.272222222222222172e+03 1.587425000000000000e+06 5.573138772293070864e-02 2.185511676593529795e-01 7.130845699537020632e-01 1.263287466401433537e-02
1.272222222222222172e+03 1.587425000000000000e+06 5.125044455969325619e-02 2.195882828909809237e-01 7.164684496961820637e-01 1.269282285314374432e-02
1.272222222222222172e+03 1.587425000000000000e+06 4.672677078337785644e-02 2.206352881319362802e-01 7.198845983719448505e-01 1.275334271274097819e-02
1.272222222222222172e+03 1.587425000000000000e+06 4.215975224214570799e-02 2.216923255277904736e-01 7.233334797708423913e-01 1.281444245922147215e-02
1.272222222222222172e+03 1.587425000000000000e+06 3.754876295818779935e-02 2.227595399612382066e-01 7.268155666133598869e-01 1.287613046721411414e-02
1.272222222222222172e+03 1.587425000000000000e+06 3.289316484170035776e-02 2.238370791182979491e-01 7.303313407666138790e-01 1.293841527338783839e-02
1.272222222222222172e+03 1.587425000000000000e+06 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.482555186097303801e-01 1.971364382284825911e-01 6.432130003325841061e-01 1.139504282920287236e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.446113782727465324e-01 1.979798752710861531e-01 6.459649505840943107e-01 1.144379587207293263e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.409359214555001849e-01 1.988305605195915260e-01 6.487405501431956489e-01 1.149296788171254302e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.372287427314617114e-01 1.996885878100536638e-01 6.515401051763739515e-01 1.154256428211067331e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.334894296455098883e-01 2.005540526052965455e-01 6.543639271579053673e-01 1.159259059128812594e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.297175625609565952e-01 2.014270520303194090e-01 6.572123329853798435e-01 1.164305242334413328e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.259127145025588923e-01 2.023076849086314077e-01 6.600856450982530710e-01 1.169395549055659428e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.220744509953950313e-01 2.031960517995440030e-01 6.629841915995232648e-01 1.174530560553768178e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.182023298994763355e-01 2.040922550364500376e-01 6.659083063806272573e-01 1.179710868344648576e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.142959012399631935e-01 2.049963987661200804e-01 6.688583292496562693e-01 1.184937074426045157e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.103547070328479984e-01 2.059085889890484300e-01 6.718346060629960537e-01 1.190209791510748495e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.063782811059632988e-01 2.068289336008807822e-01 6.748374888604953270e-01 1.195529643266059726e-02
1.272222222222222172e+03 2.082791666666666744e+06 1.023661489151678483e-01 2.077575424349576705e-01 6.778673360042773988e-01 1.200897264559702866e-02
1.272222222222222172e+03 2.082791666666666744e+06 9.831782735555939789e-02 2.086945273060097639e-01 6.809245123213067963e-01 1.206313301712397777e-02
1.272222222222222172e+03 2.082791666666666744e+06 9.423282456755481540e-02 2.096400020550403254e-01 6.840093892498319006e-01 1.211778412757290313e-02
1.272222222222222172e+03 2.082791666666666744e+06 9.011063973767576007e-02 2.105940825954336348e-01 6.871223449898257174e-01 1.217293267706475585e-02
1.272222222222222172e+03 2.082791666666666744e+06 8.595076289386932578e-02 2.115568869603279278e-01 6.902637646575545682e-01 1.222858548824824060e-02
1.272222222222222172e+03 2.082791666666666744e+06 8.175267469518826546e-02 2.125285353512938735e-01 6.934340404444042649e-01 1.228474950911357701e-02
1.272222222222222172e+03 2.082791666666666744e+06 7.751584621564905353e-02 2.135091501883610576e-01 6.966335717801057648e-01 1.234143181588418653e-02
1.272222222222222172e+03 2.082791666666666744e+06 7.323973872207797942e-02 2.144988561614349643e-01 6.998627655004981962e-01 1.239863961598872480e-02
1.272222222222222172e+03 2.082791666666666744e+06 6.892380344575016471e-02 2.154977802831518074e-01 7.031220360199817998e-01 1.245638025111623151e-02
1.272222222222222172e+03 2.082791666666666744e+06 6.456748134761775004e-02 2.165060519432159547e-01 7.064118055088092207e-01 1.251466120035701207e-02
1.272222222222222172e+03 2.082791666666666744e+06 6.017020287691630248e-02 2.175238029642709292e-01 7.097325040753807990e-01 1.257349008343211852e-02
1.272222222222222172e+03 2.082791666666666744e+06 5.573138772293070864e-02 2.185511676593529795e-01 7.130845699537020632e-01 1.263287466401433537e-02
1.272222222222222172e+03 2.082791666666666744e+06 5.125044455969325619e-02 2.195882828909809237e-01 7.164684496961820637e-01 1.269282285314374432e-02
1.272222222222222172e+03 2.082791666666666744e+06 4.672677078337785644e-02 2.206352881319362802e-01 7.198845983719448505e-01 1.275334271274097819e-02
1.272222222222222172e+03 2.082791666666666744e+06 4.215975224214570799e-02 2.216923255277904736e-01 7.233334797708423913e-01 1.281444245922147215e-02
1.272222222222222172e+03 2.082791666666666744e+06 3.754876295818779935e-02 2.227595399612382066e-01 7.268155666133598869e-01 1.287613046721411414e-02
1.272222222222222172e+03 2.082791666666666744e+06 3.289316484170035776e-02 2.238370791182979491e-01 7.303313407666138790e-01 1.293841527338783839e-02
1.272222222222222172e+03 2.082791666666666744e+06 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.482555186097303801e-01 1.971364382284825911e-01 6.432130003325841061e-01 1.139504282920287236e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.446113782727465324e-01 1.979798752710861531e-01 6.459649505840943107e-01 1.144379587207293263e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.409359214555001849e-01 1.988305605195915260e-01 6.487405501431956489e-01 1.149296788171254302e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.372287427314617114e-01 1.996885878100536638e-01 6.515401051763739515e-01 1.154256428211067331e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.334894296455098883e-01 2.005540526052965455e-01 6.543639271579053673e-01 1.159259059128812594e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.297175625609565952e-01 2.014270520303194090e-01 6.572123329853798435e-01 1.164305242334413328e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.259127145025588923e-01 2.023076849086314077e-01 6.600856450982530710e-01 1.169395549055659428e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.220744509953950313e-01 2.031960517995440030e-01 6.629841915995232648e-01 1.174530560553768178e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.182023298994763355e-01 2.040922550364500376e-01 6.659083063806272573e-01 1.179710868344648576e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.142959012399631935e-01 2.049963987661200804e-01 6.688583292496562693e-01 1.184937074426045157e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.103547070328479984e-01 2.059085889890484300e-01 6.718346060629960537e-01 1.190209791510748495e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.063782811059632988e-01 2.068289336008807822e-01 6.748374888604953270e-01 1.195529643266059726e-02
1.272222222222222172e+03 2.578158333333333489e+06 1.023661489151678483e-01 2.077575424349576705e-01 6.778673360042773988e-01 1.200897264559702866e-02
1.272222222222222172e+03 2.578158333333333489e+06 9.831782735555939789e-02 2.086945273060097639e-01 6.809245123213067963e-01 1.206313301712397777e-02
1.272222222222222172e+03 2.578158333333333489e+06 9.423282456755481540e-02 2.096400020550403254e-01 6.840093892498319006e-01 1.211778412757290313e-02
1.272222222222222172e+03 2.578158333333333489e+06 9.011063973767576007e-02 2.105940825954336348e-01 6.871223449898257174e-01 1.217293267706475585e-02
1.272222222222222172e+03 2.578158333333333489e+06 8.595076289386932578e-02 2.115568869603279278e-01 6.902637646575545682e-01 1.222858548824824060e-02
1.272222222222222172e+03 2.578158333333333489e+06 8.175267469518826546e-02 2.125285353512938735e-01 6.934340404444042649e-01 1.228474950911357701e-02
1.272222222222222172e+03 2.578158333333333489e+06 7.751584621564905353e-02 2.135091501883610576e-01 6.966335717801057648e-01 1.234143181588418653e-02
1.272222222222222172e+03 2.578158333333333489e+06 7.323973872207797942e-02 2.144988561614349643e-01 6.998627655004981962e-01 1.239863961598872480e-02
1.272222222222222172e+03 2.578158333333333489e+06 6.892380344575016471e-02 2.154977802831518074e-01 7.031220360199817998e-01 1.245638025111623151e-02
1.272222222222222172e+03 2.578158333333333489e+06 6.456748134761775004e-02 2.165060519432159547e-01 7.064118055088092207e-01 1.251466120035701207e-02
1.272222222222222172e+03 2.578158333333333489e+06 6.017020287691630248e-02 2.175238029642709292e-01 7.097325040753807990e-01 1.257349008343211852e-02
1.272222222222222172e+03 2.578158333333333489e+06 5.573138772293070864e-02 2.185511676593529795e-01 7.130845699537020632e-01 1.263287466401433537e-02
1.272222222222222172e+03 2.578158333333333489e+06 5.125044455969325619e-02 2.195882828909809237e-01 7.164684496961820637e-01 1.269282285314374432e-02
1.272222222222222172e+03 2.578158333333333489e+06 4.672677078337785644e-02 2.206352881319362802e-01 7.198845983719448505e-01 1.275334271274097819e-02
1.272222222222222172e+03 2.578158333333333489e+06 4.215975224214570799e-02 2.216923255277904736e-01 7.233334797708423913e-01 1.281444245922147215e-02
1.272222222222222172e+03 2.578158333333333489e+06 3.754876295818779935e-02 2.227595399612382066e-01 7.268155666133598869e-01 1.287613046721411414e-02
1.272222222222222172e+03 2.578158333333333489e+06 3.289316484170035776e-02 2.238370791182979491e-01 7.303313407666138790e-01 1.293841527338783839e-02
1.272222222222222172e+03 2.578158333333333489e+06 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.482555186097303801e-01 1.971364382284825911e-01 6.432130003325841061e-01 1.139504282920287236e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.446113782727465324e-01 1.979798752710861531e-01 6.459649505840943107e-01 1.144379587207293263e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.409359214555001849e-01 1.988305605195915260e-01 6.487405501431956489e-01 1.149296788171254302e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.372287427314617114e-01 1.996885878100536638e-01 6.515401051763739515e-01 1.154256428211067331e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.334894296455098883e-01 2.005540526052965455e-01 6.543639271579053673e-01 1.159259059128812594e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.297175625609565952e-01 2.014270520303194090e-01 6.572123329853798435e-01 1.164305242334413328e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.259127145025588923e-01 2.023076849086314077e-01 6.600856450982530710e-01 1.169395549055659428e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.220744509953950313e-01 2.031960517995440030e-01 6.629841915995232648e-01 1.174530560553768178e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.182023298994763355e-01 2.040922550364500376e-01 6.659083063806272573e-01 1.179710868344648576e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.142959012399631935e-01 2.049963987661200804e-01 6.688583292496562693e-01 1.184937074426045157e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.103547070328479984e-01 2.059085889890484300e-01 6.718346060629960537e-01 1.190209791510748495e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.063782811059632988e-01 2.068289336008807822e-01 6.748374888604953270e-01 1.195529643266059726e-02
1.272222222222222172e+03 3.073525000000000000e+06 1.023661489151678483e-01 2.077575424349576705e-01 6.778673360042773988e-01 1.200897264559702866e-02
1.272222222222222172e+03 3.073525000000000000e+06 9.831782735555939789e-02 2.086945273060097639e-01 6.809245123213067963e-01 1.206313301712397777e-02
1.272222222222222172e+03 3.073525000000000000e+06 9.423282456755481540e-02 2.096400020550403254e-01 6.840093892498319006e-01 1.211778412757290313e-02
1.272222222222222172e+03 3.073525000000000000e+06 9.011063973767576007e-02 2.105940825954336348e-01 6.871223449898257174e-01 1.217293267706475585e-02
1.272222222222222172e+03 3.073525000000000000e+06 8.595076289386932578e-02 2.115568869603279278e-01 6.902637646575545682e-01 1.222858548824824060e-02
1.272222222222222172e+03 3.073525000000000000e+06 8.175267469518826546e-02 2.125285353512938735e-01 6.934340404444042649e-01 1.228474950911357701e-02
1.272222222222222172e+03 3.073525000000000000e+06 7.751584621564905353e-02 2.135091501883610576e-01 6.966335717801057648e-01 1.234143181588418653e-02
1.272222222222222172e+03 3.073525000000000000e+06 7.323973872207797942e-02 2.144988561614349643e-01 6.998627655004981962e-01 1.239863961598872480e-02
1.272222222222222172e+03 3.073525000000000000e+06 6.892380344575016471e-02 2.154977802831518074e-01 7.031220360199817998e-01 1.245638025111623151e-02
1.272222222222222172e+03 3.073525000000000000e+06 6.456748134761775004e-02 2.165060519432159547e-01 7.064118055088092207e-01 1.251466120035701207e-02
1.272222222222222172e+03 3.073525000000000000e+06 6.017020287691630248e-02 2.175238029642709292e-01 7.097325040753807990e-01 1.257349008343211852e-02
1.272222222222222172e+03 3.073525000000000000e+06 5.573138772293070864e-02 2.185511676593529795e-01 7.130845699537020632e-01 1.263287466401433537e-02
1.272222222222222172e+03 3.073525000000000000e+06 5.125044455969325619e-02 2.195882828909809237e-01 7.164684496961820637e-01 1.269282285314374432e-02
1.272222222222222172e+03 3.073525000000000000e+06 4.672677078337785644e-02 2.206352881319362802e-01 7.198845983719448505e-01 1.275334271274097819e-02
1.272222222222222172e+03 3.073525000000000000e+06 4.215975224214570799e-02 2.216923255277904736e-01 7.233334797708423913e-01 1.281444245922147215e-02
1.272222222222222172e+03 3.073525000000000000e+06 3.754876295818779935e-02 2.227595399612382066e-01 7.268155666133598869e-01 1.287613046721411414e-02
1.272222222222222172e+03 3.073525000000000000e+06 3.289316484170035776e-02 2.238370791182979491e-01 7.303313407666138790e-01 1.293841527338783839e-02
1.272222222222222172e+03 3.073525000000000000e+06 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.482555186097303801e-01 1.971364382284825911e-01 6.432130003325841061e-01 1.139504282920287236e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.446113782727465324e-01 1.979798752710861531e-01 6.459649505840943107e-01 1.144379587207293263e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.409359214555001849e-01 1.988305605195915260e-01 6.487405501431956489e-01 1.149296788171254302e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.372287427314617114e-01 1.996885878100536638e-01 6.515401051763739515e-01 1.154256428211067331e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.334894296455098883e-01 2.005540526052965455e-01 6.543639271579053673e-01 1.159259059128812594e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.297175625609565952e-01 2.014270520303194090e-01 6.572123329853798435e-01 1.164305242334413328e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.259127145025588923e-01 2.023076849086314077e-01 6.600856450982530710e-01 1.169395549055659428e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.220744509953950313e-01 2.031960517995440030e-01 6.629841915995232648e-01 1.174530560553768178e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.182023298994763355e-01 2.040922550364500376e-01 6.659083063806272573e-01 1.179710868344648576e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.142959012399631935e-01 2.049963987661200804e-01 6.688583292496562693e-01 1.184937074426045157e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.103547070328479984e-01 2.059085889890484300e-01 6.718346060629960537e-01 1.190209791510748495e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.063782811059632988e-01 2.068289336008807822e-01 6.748374888604953270e-01 1.195529643266059726e-02
1.272222222222222172e+03 3.568891666666666977e+06 1.023661489151678483e-01 2.077575424349576705e-01 6.778673360042773988e-01 1.200897264559702866e-02
1.272222222222222172e+03 3.568891666666666977e+06 9.831782735555939789e-02 2.086945273060097639e-01 6.809245123213067963e-01 1.206313301712397777e-02
1.272222222222222172e+03 3.568891666666666977e+06 9.423282456755481540e-02 2.096400020550403254e-01 6.840093892498319006e-01 1.211778412757290313e-02
1.272222222222222172e+03 3.568891666666666977e+06 9.011063973767576007e-02 2.105940825954336348e-01 6.871223449898257174e-01 1.217293267706475585e-02
1.272222222222222172e+03 3.568891666666666977e+06 8.595076289386932578e-02 2.115568869603279278e-01 6.902637646575545682e-01 1.222858548824824060e-02
1.272222222222222172e+03 3.568891666666666977e+06 8.175267469518826546e-02 2.125285353512938735e-01 6.934340404444042649e-01 1.228474950911357701e-02
1.272222222222222172e+03 3.568891666666666977e+06 7.751584621564905353e-02 2.135091501883610576e-01 6.966335717801057648e-01 1.234143181588418653e-02
