T P CH4 O2 N2 AR
1.033333333333333258e+03 9.119250000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.033333333333333258e+03 9.119250000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.033333333333333258e+03 1.013250000000000000e+06 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.033333333333333258e+03 1.013250000000000000e+06 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.033333333333333258e+03 1.013250000000000000e+06 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.033333333333333258e+03 1.013250000000000000e+06 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.033333333333333258e+03 1.013250000000000000e+06 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.033333333333333258e+03 1.013250000000000000e+06 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.033333333333333258e+03 1.013250000000000000e+06 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.033333333333333258e+03 1.013250000000000000e+06 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.033333333333333258e+03 1.013250000000000000e+06 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.033333333333333258e+03 1.013250000000000000e+06 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 1.013250000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 1.013250000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 1.013250000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 1.013250000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 1.013250000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 1.013250000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 1.013250000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 1.013250000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 1.013250000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 1.013250000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 2.026500000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 2.026500000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 2.026500000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 2.026500000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 2.026500000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 2.026500000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 2.026500000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 2.026500000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 2.026500000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 2.026500000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 3.039750000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 3.039750000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 3.039750000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 3.039750000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 3.039750000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 3.039750000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 3.039750000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 3.039750000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 3.039750000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 3.039750000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 4.053000000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 4.053000000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 4.053000000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 4.053000000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 4.053000000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 4.053000000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 4.053000000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 4.053000000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 4.053000000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 4.053000000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 5.066250000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 5.066250000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 5.066250000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 5.066250000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 5.066250000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 5.066250000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 5.066250000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 5.066250000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 5.066250000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 5.066250000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 6.079500000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 6.079500000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 6.079500000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 6.079500000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 6.079500000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 6.079500000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 6.079500000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 6.079500000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 6.079500000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 6.079500000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 7.092750000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 7.092750000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 7.092750000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 7.092750000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 7.092750000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 7.092750000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 7.092750000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 7.092750000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 7.092750000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 7.092750000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 8.106000000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 8.106000000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 8.106000000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 8.106000000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 8.106000000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 8.106000000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 8.106000000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 8.106000000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 8.106000000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 8.106000000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 9.119250000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 9.119250000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 9.119250000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 9.119250000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 9.119250000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 9.119250000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 9.119250000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 9.119250000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 9.119250000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 9.119250000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.044444444444444343e+03 1.013250000000000000e+06 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.044444444444444343e+03 1.013250000000000000e+06 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.044444444444444343e+03 1.013250000000000000e+06 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.044444444444444343e+03 1.013250000000000000e+06 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.044444444444444343e+03 1.013250000000000000e+06 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.044444444444444343e+03 1.013250000000000000e+06 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.044444444444444343e+03 1.013250000000000000e+06 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.044444444444444343e+03 1.013250000000000000e+06 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.044444444444444343e+03 1.013250000000000000e+06 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.044444444444444343e+03 1.013250000000000000e+06 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.055555555555555657e+03 1.013250000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.055555555555555657e+03 1.013250000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.055555555555555657e+03 1.013250000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.055555555555555657e+03 1.013250000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.055555555555555657e+03 1.013250000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.055555555555555657e+03 1.013250000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.055555555555555657e+03 1.013250000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.055555555555555657e+03 1.013250000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.055555555555555657e+03 1.013250000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.055555555555555657e+03 1.013250000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.055555555555555657e+03 2.026500000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.055555555555555657e+03 2.026500000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.055555555555555657e+03 2.026500000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.055555555555555657e+03 2.026500000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.055555555555555657e+03 2.026500000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.055555555555555657e+03 2.026500000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.055555555555555657e+03 2.026500000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.055555555555555657e+03 2.026500000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.055555555555555657e+03 2.026500000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.055555555555555657e+03 2.026500000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.055555555555555657e+03 3.039750000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.055555555555555657e+03 3.039750000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.055555555555555657e+03 3.039750000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.055555555555555657e+03 3.039750000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.055555555555555657e+03 3.039750000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.055555555555555657e+03 3.039750000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.055555555555555657e+03 3.039750000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.055555555555555657e+03 3.039750000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.055555555555555657e+03 3.039750000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.055555555555555657e+03 3.039750000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.055555555555555657e+03 4.053000000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.055555555555555657e+03 4.053000000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.055555555555555657e+03 4.053000000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.055555555555555657e+03 4.053000000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.055555555555555657e+03 4.053000000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.055555555555555657e+03 4.053000000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.055555555555555657e+03 4.053000000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.055555555555555657e+03 4.053000000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.055555555555555657e+03 4.053000000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.055555555555555657e+03 4.053000000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.055555555555555657e+03 5.066250000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.055555555555555657e+03 5.066250000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.055555555555555657e+03 5.066250000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.055555555555555657e+03 5.066250000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.055555555555555657e+03 5.066250000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.055555555555555657e+03 5.066250000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.055555555555555657e+03 5.066250000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.055555555555555657e+03 5.066250000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.055555555555555657e+03 5.066250000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.055555555555555657e+03 5.066250000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.055555555555555657e+03 6.079500000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.055555555555555657e+03 6.079500000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.055555555555555657e+03 6.079500000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.055555555555555657e+03 6.079500000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.055555555555555657e+03 6.079500000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.055555555555555657e+03 6.079500000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.055555555555555657e+03 6.079500000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.055555555555555657e+03 6.079500000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.055555555555555657e+03 6.079500000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.055555555555555657e+03 6.079500000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.055555555555555657e+03 7.092750000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.055555555555555657e+03 7.092750000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.055555555555555657e+03 7.092750000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.055555555555555657e+03 7.092750000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.055555555555555657e+03 7.092750000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.055555555555555657e+03 7.092750000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.055555555555555657e+03 7.092750000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.055555555555555657e+03 7.092750000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.055555555555555657e+03 7.092750000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.055555555555555657e+03 7.092750000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.055555555555555657e+03 8.106000000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.055555555555555657e+03 8.106000000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
1.055555555555555657e+03 8.106000000000000000e+05 8.817408581445505822e-02 2.110422984056939677e-01 6.885847749632229009e-01 1.219884081662809226e-02
1.055555555555555657e+03 8.106000000000000000e+05 8.006262208402628588e-02 2.129196983813606003e-01 6.947103196977445494e-01 1.230735983686863724e-02
1.055555555555555657e+03 8.106000000000000000e+05 7.180554633241774398e-02 2.148308002897614810e-01 7.009458264538276362e-01 1.241782692399313881e-02
1.055555555555555657e+03 8.106000000000000000e+05 6.339890214150883940e-02 2.167765198446975905e-01 7.072942830049484542e-01 1.253029500884520267e-02
1.055555555555555657e+03 8.106000000000000000e+05 5.483858845025559731e-02 2.187578062376045740e-01 7.137587863547695255e-01 1.264481895737025810e-02
1.055555555555555657e+03 8.106000000000000000e+05 4.612035288370804759e-02 2.207756436815533907e-01 7.203425477748752748e-01 1.276145565986316031e-02
1.055555555555555657e+03 8.106000000000000000e+05 3.723978470938849733e-02 2.228310530414978341e-01 7.270488981239124904e-01 1.288026412520108972e-02
1.055555555555555657e+03 8.106000000000000000e+05 2.819230739651817919e-02 2.249250935564431064e-01 7.338812934666489873e-01 1.300130558038976175e-02
1.055555555555555657e+03 9.119250000000000000e+05 1.039753172678735127e-01 2.073851000834150693e-01 6.766521382227846937e-01 1.198744442592655952e-02
1.055555555555555657e+03 9.119250000000000000e+05 9.614375562004395803e-02 2.091977166635658469e-01 6.825663089334276235e-01 1.209221878296248311e-02
